day,BI_mean,BI_std,NDSI_mean,NDSI_std,SC_mean,SC_std,BI_day,BI_night,NDSI_day,NDSI_night,SC_day,SC_night,sensor_name,rms_db,Zona,Plataforma,Tipo de cobertura,Apertura vegetación,Categoria experimental
2024-12-18,103.5232516130135,31.26055635965327,0.9642857310678083,0.10297623963426855,0.29375213600133554,0.2089508178883859,91.47831445270883,115.56818877331818,0.9671595024346048,0.961411959701012,0.16867341533830324,0.41883085666436787,GP07,-38.047100528323895,Norte,I,vegetación secundaria,semicerrado,control
2024-12-19,86.63018520819419,17.50517215311911,0.949500265304832,0.09093934119967162,0.28722451227787404,0.22567092029989574,90.10452174909231,83.1558486672961,0.9797698453084783,0.9192306853011858,0.13705083515649147,0.4373981893992566,GP07,-36.21636328344013,Norte,I,vegetación secundaria,semicerrado,control
2024-12-20,106.89180086104851,30.734297808859083,0.9710796587073086,0.0536029320295455,0.24722396307241556,0.15749161757712052,83.85426377259962,129.9293379494974,0.9648519829802472,0.97730733443437,0.1319211541997027,0.3625267719451284,GP07,-39.57431806299991,Norte,I,vegetación secundaria,semicerrado,control
2024-12-21,116.6967980895523,28.755357326951348,0.9789219338695118,0.03571278853633998,0.2946859309586097,0.1699623700633491,92.15613967150317,141.23745650760145,0.9702973720955431,0.9875464956434804,0.20919123013573382,0.38018063178148553,GP07,-39.86244141346096,Norte,I,vegetación secundaria,semicerrado,control
2024-12-22,107.92086426247613,27.293010863197022,0.9863972581738842,0.024927564783302596,0.2655612340777762,0.15941883080022096,87.20722190935986,128.63450661559241,0.9854918807163742,0.9873026356313943,0.15387527820825575,0.37724718994729667,GP07,-35.57232986751562,Norte,I,vegetación secundaria,semicerrado,control
2024-12-25,113.4369576544139,37.581226799992294,0.9591411057793741,0.08200941565606558,0.37454171572367945,0.25434688329058514,92.28082715637385,134.593088152454,0.9707151738147681,0.9475670377439802,0.15427785892033488,0.5948055725270239,GP07,-38.2672948215449,Norte,I,vegetación secundaria,semicerrado,control
2024-12-26,123.26029015509182,31.119430077542905,0.9860306032449321,0.025718099211061683,0.3217361389719981,0.19165481615142305,97.05787328264417,149.4627070275395,0.9769027581384816,0.9951584483513826,0.1619036932537466,0.48156858469024955,GP07,-41.416751163154295,Norte,I,vegetación secundaria,semicerrado,control
2024-12-18,99.99863927802573,28.935012127815124,0.9476581542702144,0.10001016819726322,0.4789646297116948,0.24908888353867029,89.31131582421153,110.68596273183992,0.9130059737211708,0.9823103348192578,0.3710667347273537,0.5868625246960358,G043,-30.37510471079333,Norte,J,bosque denso,cerrado,control
2024-12-19,92.81694067981614,19.34638374870987,0.942320585298841,0.07949520926581785,0.4851956169325433,0.2621923790776487,90.1817707331718,95.45211062646051,0.9155881808992032,0.9690529896984788,0.3668442989414174,0.6035469349236692,G043,-30.676280847294827,Norte,J,bosque denso,cerrado,control
2024-12-20,97.3449326261392,25.45184863031478,0.9495580671943841,0.07834419795497179,0.42281431399838404,0.23916868856993087,77.44513012662595,117.24473512565244,0.9119985769563709,0.9871175574323973,0.2598396397264565,0.5857889882703117,G043,-30.742810060658226,Norte,J,bosque denso,cerrado,control
2024-12-21,102.44896665158012,23.222338430487728,0.9525827220071957,0.0783361857387831,0.5393979090735382,0.21644616695970378,87.90738575809262,116.99054754506766,0.9114311844188049,0.9937342595955867,0.4620300177930914,0.6167658003539852,G043,-31.386693577875754,Norte,J,bosque denso,cerrado,control
2024-12-22,99.5670426334162,24.317465084321377,0.9516255851301669,0.0930487902431884,0.48516520668334967,0.24144991047446723,87.52798148559953,111.60610378123289,0.9141091357490828,0.989142034511251,0.3732206544373033,0.597109758929396,G043,-32.55582713681221,Norte,J,bosque denso,cerrado,control
2024-12-25,101.65266429670305,28.863515793662494,0.9138606158276982,0.12451418396712892,0.5482968111703438,0.21804159414783325,87.95757462816596,115.34775396524016,0.8881903297342525,0.9395309019211436,0.3787839819056468,0.7178096404350406,G043,-30.72657099282703,Norte,J,bosque denso,cerrado,control
2024-12-26,107.6541262077185,24.582153153599062,0.9408373344900602,0.08973590030157186,0.4985685977305772,0.20416484883700656,89.01023468063285,126.29801773480416,0.8937987608186369,0.9878759081614837,0.34353304017124714,0.6536041552899072,G043,-33.16177814704816,Norte,J,bosque denso,cerrado,control
2024-12-18,106.43731230008628,28.969480079459373,0.9871331611917092,0.03770648240790226,0.3881089115213982,0.19857772106172228,90.81591127480478,122.05871332536778,0.9876763376406023,0.9865899847428162,0.23577674404782192,0.5404410789949744,G071,-36.52832770753559,Sur,A,bosque denso,cerrado,control
2024-12-19,87.7701849094841,15.657193147870343,0.9751936739199243,0.05021202506349523,0.4268483094523649,0.25188764058847224,81.78779068788518,93.75257913108304,0.9833578881323,0.9670294597075486,0.22807624982118038,0.6256203690835495,G071,-31.434479017149556,Sur,A,bosque denso,cerrado,control
2024-12-20,105.94235403269384,29.656797216705684,0.9960614811138147,0.005078121483011275,0.3478626584282934,0.1880437824428598,81.9978891974066,129.88681886798108,0.9944398898895166,0.9976830723381126,0.19731327815639443,0.4984120387001924,G071,-33.924499472991094,Sur,A,bosque denso,cerrado,control
2024-12-21,123.18668273467297,31.562122045849517,0.9855737120567274,0.033069576333432237,0.3823501208106331,0.14959100777777046,96.909650946054,149.46371452329194,0.9772987537562159,0.993848670357239,0.3050757655880388,0.4596244760332273,G071,-35.95467661026534,Sur,A,bosque denso,cerrado,control
2024-12-22,115.81591591771195,19.10361012063723,0.9898119141083623,0.02976949848136624,0.36072737746964,0.14015111725814466,110.03083257875407,121.60099925666982,0.9964042520892907,0.9832195761274339,0.27423693218783934,0.4472178227514407,G071,-42.28708656738061,Sur,A,bosque denso,cerrado,control
2024-12-25,126.07861160685832,28.983226131320986,0.990538883508656,0.022117036805463317,0.3220270940388336,0.14270633049634304,104.85008836537845,147.3071348483382,0.9961633413719319,0.9849144256453802,0.1935764230321327,0.4504777650455345,G071,-44.12941787390628,Sur,A,bosque denso,cerrado,control
2024-12-26,117.89214229007648,26.292175704643125,0.9869082386805145,0.0383642186044801,0.32962834476890884,0.1620113171857689,94.96445370968046,140.81983087047252,0.9882653711591747,0.985551106201854,0.22549960943770975,0.433757080100108,G071,-36.581619284086706,Sur,A,bosque denso,cerrado,control
2024-12-18,107.01696785826688,29.250613591180905,0.954899911424855,0.060209932676448356,0.3275610310028666,0.21905537035205108,97.96769568280492,116.06624003372883,0.984709797428005,0.925090025421705,0.20058119631225282,0.4545408656934804,G026,-40.12456187703773,Centro,E,bosque denso,cerrado,control
2024-12-19,91.81324783851956,18.64402979638036,0.9642732495401051,0.04922600295548793,0.3492385492118683,0.22908952741539448,97.3731392802231,86.253356396816,0.9938583195378886,0.9346881795423214,0.19097359705684144,0.5075035013668951,G026,-29.770019017412924,Centro,E,bosque denso,cerrado,control
2024-12-20,113.17505986993685,28.507406087231804,0.9665647613853,0.047430194651913477,0.29123553309785966,0.1696598594604348,96.85476851857771,129.495351221296,0.9885937192842903,0.9445358034863095,0.17460206641103115,0.4078689997846881,G026,-41.53888314653489,Centro,E,bosque denso,cerrado,control
2024-12-21,104.60004142422633,27.781931447569665,0.9478975931444387,0.06586592946223967,0.3103088231823557,0.15248815298422558,83.32669122962943,125.87339161882323,0.9483140403585457,0.9474811459303315,0.24123991800085712,0.37937772836385425,G026,-37.06281610392284,Centro,E,bosque denso,cerrado,control
2024-12-22,77.08712471705108,16.905038967729414,0.9235611218232601,0.08938868577456843,0.20154565645494138,0.13129913277120725,65.52603336630152,88.64821606780065,0.9428933666306016,0.9042288770159187,0.084793644425448,0.31829766848443475,G026,-37.01222338975815,Centro,E,bosque denso,cerrado,control
2024-12-25,44.505392002703246,13.132201413476421,0.6959313062756469,0.14704415172466695,0.004928190293718532,0.005343984000060469,39.73483218751854,49.27595181788795,0.7800427037277124,0.6118199088235813,0.002592082234558185,0.007264298352878879,G026,-41.346479859231664,Centro,E,bosque denso,cerrado,control
2024-12-26,65.0029050495146,19.293140834108954,0.6814468728855826,0.25048118574800826,0.05788050105019151,0.07896503782267213,56.317334005266446,73.68847609376274,0.8174909521087237,0.5454027936624414,0.02857204978336245,0.08718895231702058,G026,-37.09215998084379,Centro,E,bosque denso,cerrado,control
2024-12-18,110.42396231534303,35.0703192957679,0.9738538590855947,0.05247570522429148,0.3550132916461625,0.2464863886674586,99.0781116127452,121.76981301794088,0.9858397837969709,0.9618679343742184,0.17294902353600325,0.5370775597563218,G056,-40.31373713990013,Centro,F,bosque denso,cerrado,control
2024-12-19,90.00521431354564,24.295469676668695,0.9132588241342513,0.16015499367481126,0.34966462047571967,0.2553092811108369,97.81957953331113,82.19084909378013,0.9314458331292367,0.8950718151392657,0.15733585530810715,0.5419933856433322,G056,-36.61481577161142,Centro,F,bosque denso,cerrado,control
2024-12-20,116.91879463741849,34.16978224770467,0.9707851427319012,0.06265079622683307,0.3288647019970392,0.21650855899404575,93.72344599231711,140.11414328251985,0.9577664312910977,0.9838038541727049,0.15980032375443257,0.4979290802396459,G056,-45.10804185915599,Centro,F,bosque denso,cerrado,control
2024-12-21,118.0283667772506,36.44169702000286,0.9538208998288292,0.08938058659526993,0.3692233637537799,0.19722081698694488,87.50534274924115,148.55139080526004,0.9417025141938886,0.9659392854637697,0.24220055410023392,0.496246173407326,G056,-43.24304845872221,Centro,F,bosque denso,cerrado,control
2024-12-22,103.57176033183288,21.20767192845967,0.9631982436135614,0.05851402360638254,0.32591231294207806,0.18811585098905598,93.50106125669295,113.64245940697278,0.9866320575042459,0.939764429722877,0.1763524038804507,0.4754722220037055,G056,-43.63037872021109,Centro,F,bosque denso,cerrado,control
2024-12-25,121.95673471299811,36.05272664884269,0.9619716096435451,0.051779931303915165,0.40941076299934354,0.22296515767778896,99.11262280287791,144.80084662311833,0.9770077105646272,0.946935508722463,0.22612868277222598,0.5926928432264612,G056,-44.324600201722134,Centro,F,bosque denso,cerrado,control
2024-12-26,137.21147910966172,28.194794802393293,0.9644996000131436,0.049408057877750405,0.4661106179916212,0.18572439412305383,122.81879873503722,151.60415948428627,0.9606441382439909,0.9683550617822965,0.34830693942220087,0.5839142965610414,G056,-44.40642931850017,Centro,F,bosque denso,cerrado,control
2024-12-18,109.79340030593124,28.733929681495344,0.9875083429665902,0.03671224074528905,0.3730969921604927,0.2083013910100737,98.5259273739836,121.06087323787888,0.9924029710934076,0.9826137148397728,0.2518374346015754,0.49435654971940984,G053,-35.74604045203796,Norte,I,bosque denso,cerrado,control
2024-12-19,100.29450784754415,19.88768356527064,0.9757108532779978,0.06107754591370422,0.375029572601611,0.22328863149456393,105.39134165066315,95.19767404442517,0.9980858170446254,0.95333588951137,0.23298675846701458,0.5170723867362074,G053,-35.14117318669062,Norte,I,bosque denso,cerrado,control
2024-12-20,119.44161154252117,26.557731300308713,0.9970932476083337,0.0028948666226864318,0.34184556269668326,0.1573991804695867,101.6535111331919,137.22971195185045,0.9977195241300216,0.996466971086646,0.23100797994074407,0.4526831454526225,G053,-38.33529418094533,Norte,I,bosque denso,cerrado,control
2024-12-21,127.1115981601061,26.624649074825644,0.9926619160008107,0.027229284189045955,0.39080435218375453,0.17064206633384674,106.40661778059147,147.81657853962074,0.9876716185464015,0.9976522134552196,0.3149706779642745,0.46663802640323454,G053,-38.40165846273329,Norte,I,bosque denso,cerrado,control
2024-12-22,115.24583880153614,19.360593592766485,0.9922131060771219,0.023007146340037386,0.34804263175854017,0.16535542648726556,102.36111196468795,128.13056563838433,0.9927351962483062,0.9916910159059377,0.24295359927697172,0.4531316642401087,G053,-38.15300246174792,Norte,I,bosque denso,cerrado,control
2024-12-25,117.32933270650476,32.172915557343806,0.973181975343323,0.06405907231478167,0.37984451658411106,0.20246051960256345,99.12968860183805,135.52897681117142,0.971607950669059,0.974756000017587,0.22023164379087534,0.5394573893773467,G053,-39.11536736760341,Norte,I,bosque denso,cerrado,control
2024-12-26,122.22815038631113,27.287561333497674,0.9963449297326009,0.006738889945628118,0.35428186141900125,0.15350297777750896,100.43812661997362,144.01817415264864,0.9956454302302221,0.9970444292349797,0.22485808064783516,0.48370564219016726,G053,-40.11971538709962,Norte,I,bosque denso,cerrado,control
2024-12-18,104.82883406460354,30.161590523535427,0.9157626758962188,0.12273159706051139,0.3056406496241074,0.2620415753604647,89.44569472916253,120.21197340004456,0.9478396269147521,0.8836857248776857,0.13049533233631416,0.48078596691190073,GP02,-36.15713884137568,Sur,B,pastos,abierto,intervencion
2024-12-19,80.21666359726912,29.143714411918072,0.7560783481819434,0.33388580101643933,0.2082288094828116,0.21911372702293697,83.36232657625267,77.07100061828558,0.9422557068594631,0.5699009895044239,0.10449329459468197,0.3119643243709412,GP02,-25.70261589685905,Sur,B,pastos,abierto,intervencion
2024-12-20,39.328066130881815,18.436571272575126,0.4355816660379341,0.23873283955021463,0.04301098177832432,0.05913404487128283,26.071023817832913,52.58510844393072,0.5175903416582613,0.35357299041760676,0.024022457987239152,0.061999505569409474,GP02,-35.241165235701544,Sur,B,pastos,abierto,intervencion
2024-12-21,38.46578560856972,19.916265517500655,0.4669336338315546,0.2405897964964983,0.02003496413848597,0.024405170714128045,22.82324051290478,54.10833070423465,0.5723924500204816,0.3614748176426277,0.017570859886761655,0.022499068390210288,GP02,-33.19998650038261,Sur,B,pastos,abierto,intervencion
2024-12-22,44.954206847998925,17.59705482873011,0.4101865357509525,0.26100327110114224,0.03113636217958519,0.035372211289071614,39.672517743418005,50.23589595257985,0.41015365273168497,0.41021941877022,0.04439273609497726,0.01787998826419313,GP02,-31.506828311717165,Sur,B,pastos,abierto,intervencion
2024-12-25,39.50908614398623,19.699937691954815,0.49754314006550787,0.23610261497897184,0.01445867134234259,0.029413730534791908,24.760848263614335,54.25732402435812,0.5502604775033136,0.4448258026277021,0.007429314926646798,0.02148802775803838,GP02,-34.22562021292872,Sur,B,pastos,abierto,intervencion
2024-12-26,78.70154112385941,41.04351134995124,0.6855008029698896,0.28542729369330305,0.1602139577726557,0.25508701443229037,59.00082521007516,98.40225703764366,0.7009404658275397,0.6700611401122396,0.0364290020106455,0.28399891353466594,GP02,-42.837011080303185,Sur,B,pastos,abierto,intervencion
2024-12-18,85.94832614349853,24.632541213515978,0.9083256527253782,0.13409104046555165,0.33429695582843927,0.22904170291534753,66.91801778946724,104.97863449752981,0.8310278602217221,0.9856234452290343,0.19578646513011502,0.4728074465267635,G095,-28.765313667433485,Sur,A,vegetación secundaria,abierto,intervencion
2024-12-19,79.42205831475407,23.978096338774368,0.8814169984382803,0.17989683875743723,0.34317547391186665,0.23095345820855737,61.682060864049184,97.16205576545896,0.7890647452208005,0.97376925165576,0.20503271050229424,0.481318237321439,G095,-27.606510181853487,Sur,A,vegetación secundaria,abierto,intervencion
2024-12-20,89.26932063543734,28.172494906560292,0.9385861538354875,0.09858549641578761,0.33994641531994785,0.2573519150104113,64.45504895308609,114.0835923177886,0.8805309445220803,0.9966413631488948,0.15867547230941037,0.5212173583304852,G095,-30.49751361076664,Sur,A,vegetación secundaria,abierto,intervencion
2024-12-21,103.26642811655056,31.86597533830822,0.9610821279985488,0.05731881550881956,0.3595912906211732,0.2666106871381526,74.5916277367834,131.9412284963177,0.9255127545074874,0.9966515014896102,0.17216979276744482,0.5470127884749015,G095,-33.23095436370035,Sur,A,vegetación secundaria,abierto,intervencion
2024-12-22,101.51486413383526,21.710222369161123,0.960847585182909,0.07398472707053087,0.2733802918568126,0.2365447611067362,86.49528703219433,116.53444123547621,0.9337171556032494,0.9879780147625689,0.09052825261469867,0.45623233109892664,G095,-44.42514045127285,Sur,A,vegetación secundaria,abierto,intervencion
2024-12-25,112.83932577505074,35.94055732046517,0.9684234041876092,0.04494565466975879,0.40385664965440843,0.2999810060754195,83.4948783678502,142.1837731822513,0.9403332196418918,0.9965135887333266,0.13995204576848116,0.6677612535403358,G095,-43.41276116915755,Sur,A,vegetación secundaria,abierto,intervencion
2024-12-26,117.02582425666213,36.34017774043725,0.9716660930935496,0.042916148539959224,0.41034109810790703,0.3303027425624828,84.36561352123353,149.68603499209073,0.9525028126856493,0.9908293735014498,0.13259546050367818,0.6880867357121359,G095,-36.771284399220995,Sur,A,vegetación secundaria,abierto,intervencion
2024-12-18,127.32796096172439,30.101604574633022,0.9502303084988329,0.0456990313290772,0.5109480903237573,0.20196509236822394,119.2709845527725,135.38493737067625,0.9662930248287518,0.934167592168914,0.4143542130468491,0.6075419676006656,G004,-39.26175429173999,Norte,H,pastos,abierto,intervencion
2024-12-19,111.69528282939517,20.035671851512397,0.950996110643588,0.05265517591499669,0.504736023012437,0.20769945199098477,115.25510811281477,108.13545754597554,0.9734614368281992,0.9285307844589769,0.3783140616118204,0.6311579844130538,G004,-37.001597163927485,Norte,H,pastos,abierto,intervencion
2024-12-20,134.49335306998944,33.235965783572965,0.954356532572347,0.06608934462151309,0.5060017449291728,0.20948260912320574,114.10259202999477,154.8841141099841,0.9509438445537585,0.9577692205909357,0.3649819898485853,0.6470215000097604,G004,-41.07663372486861,Norte,H,pastos,abierto,intervencion
2024-12-21,136.47286291909407,30.603243424502104,0.9681300819463897,0.031384120990983304,0.5271062393527708,0.22200962509179317,115.0693341747118,157.87639166347637,0.9754337802760379,0.9608263836167414,0.37911805761325507,0.6750944210922866,G004,-41.94466172819538,Norte,H,pastos,abierto,intervencion
2024-12-22,125.8084601907258,31.54668224234695,0.9538579186879302,0.05728105385792635,0.48005085831926814,0.2591503484285073,103.9271688170857,147.6897515643659,0.9426514494158379,0.9650643879600224,0.27161968410634363,0.6884820325321925,G004,-36.02599648150256,Norte,H,pastos,abierto,intervencion
2024-12-25,133.41215408148636,37.264352591096966,0.9628183614436571,0.04792296372356352,0.5728549447866417,0.24075714761195888,113.5123396206567,153.31196854231607,0.9599838720141679,0.9656528508731461,0.3482224098552807,0.7974874797180026,G004,-41.81442065327184,Norte,H,pastos,abierto,intervencion
2024-12-26,145.05513961374632,28.946250652699806,0.9786161706842161,0.027010114134498945,0.5684034130325119,0.22530858348982405,124.3249817611286,165.78529746636403,0.9746218757691061,0.9826104655993263,0.38381209027946617,0.7529947357855575,G004,-42.38151054153133,Norte,H,pastos,abierto,intervencion
2024-12-18,84.54838486735336,18.16868591445023,0.9396383666396578,0.0695110607065352,0.1747523513131837,0.14996313042137158,75.04889171352197,94.04787802118476,0.9131239063158084,0.9661528269635071,0.1062655747821169,0.24323912784425053,G059,-43.47507143615246,Centro,G,vegetación secundaria,Vegetacion secundaria baja abierto,control
2024-12-19,86.23545229399502,14.025850052887238,0.9305003576070504,0.08892893473567408,0.16902184031319567,0.18698397367846198,85.11786515297206,87.35303943501799,0.8994674500481213,0.9615332651659793,0.0682437676834688,0.2697999129429225,G059,-42.30761415656878,Centro,G,vegetación secundaria,Vegetacion secundaria baja abierto,control
2024-12-20,99.56820399311965,17.994999283366344,0.9391568732356687,0.10223202535125764,0.14435133445272183,0.1156501094920353,89.7572700570259,109.3791379292134,0.892301598602007,0.9860121478693301,0.080755527527139,0.20794714137830464,G059,-47.91641556979012,Centro,G,vegetación secundaria,Vegetacion secundaria baja abierto,control
2024-12-21,95.50614773690404,19.420279399256348,0.9323317376940546,0.09733926643000325,0.1566587993348932,0.11840146050740188,82.25810564467226,108.7541898291358,0.882698011137978,0.9819654642501313,0.11408395880114125,0.19923363986864517,G059,-46.76641663732888,Centro,G,vegetación secundaria,Vegetacion secundaria baja abierto,control
2024-12-22,94.21441408608001,12.523719069791479,0.9313860299356228,0.08518985063235958,0.1202207470884098,0.06433691029458134,90.57278260667924,97.85604556548081,0.8933483880196363,0.9694236718516094,0.07602405694721592,0.16441743722960367,G059,-47.67945011823657,Centro,G,vegetación secundaria,Vegetacion secundaria baja abierto,control
2024-12-25,100.04024683813775,17.778186139952577,0.9266351026861139,0.1060209787286937,0.14729930765149546,0.08820052200518042,93.21847915178863,106.86201452448684,0.8885602755404335,0.9647099298317944,0.07867969113966976,0.21591892416332115,G059,-47.28494201020321,Centro,G,vegetación secundaria,Vegetacion secundaria baja abierto,control
2024-12-26,104.4686144609898,17.24210642573841,0.9409876744466317,0.09726515638005412,0.14420565661227344,0.11789986213407,91.7901990001112,117.14702992186842,0.8948066260447901,0.9871687228484731,0.09283578960740109,0.19557552361714578,G059,-47.578932124452216,Centro,G,vegetación secundaria,Vegetacion secundaria baja abierto,control
2024-12-18,80.4046880979166,19.62602406684745,0.9593797086206682,0.04513678197453746,0.3735713738381828,0.21046648163247877,67.43591503540799,93.37346116042522,0.9829928094529233,0.9357666077884131,0.22387475522480857,0.523267992451557,G077,-29.777163155440817,Norte,J,pastos,abierto,intervencion
2024-12-19,72.42125326072743,15.197500645990596,0.8467263034681954,0.22919779971744217,0.3670291094917562,0.1839242506471452,65.03872246419158,79.80378405726329,0.9414809821809387,0.7519716247554524,0.2402347409017633,0.49382347808174915,G077,-29.892467438690524,Norte,J,pastos,abierto,intervencion
2024-12-20,75.33270263811094,21.092451496964696,0.8827443176689015,0.1427930446214829,0.3576066485618246,0.17819579482417167,61.09472855856986,89.57067671765202,0.9540117073466191,0.8114769279911836,0.2404311510501478,0.4747821460735014,G077,-30.90431572477193,Norte,J,pastos,abierto,intervencion
2024-12-21,80.11737708390699,18.84093665585234,0.8439497338042714,0.2080315586712696,0.3784109191659885,0.15405440630125114,66.2812937463532,93.95346042146078,0.9219169189979962,0.7659825486105466,0.27821073231959037,0.4786111060123867,G077,-29.710150975829315,Norte,J,pastos,abierto,intervencion
2024-12-22,84.6785182982119,21.300185444263413,0.8889143403415556,0.17635062643368443,0.36741992671821916,0.16366057365621847,73.84349716247102,95.5135394339528,0.9582471989467712,0.8195814817363397,0.2535093427569414,0.4813305106794968,G077,-29.254555751954815,Norte,J,pastos,abierto,intervencion
2024-12-25,87.42663098759408,22.18042791115679,0.9376504952071842,0.06340477697919444,0.49596854786289146,0.19226221629599974,73.63460330602895,101.21865866915918,0.9730658426401892,0.9022351477741793,0.3303317871087348,0.6616053086170482,G077,-29.19416964290844,Norte,J,pastos,abierto,intervencion
2024-12-26,87.92835486090512,20.846132130124065,0.9409111174895445,0.07891176369666922,0.4769580085081686,0.18700648465407638,72.3771388349126,103.47957088689765,0.9652492500321297,0.9165729849469592,0.33781773429585593,0.6160982827204812,G077,-28.82156234044487,Norte,J,pastos,abierto,intervencion
